Ficha_code;User_Id;Semestre;Asign_Nom;Asig_Code;Aula;Asign_Prof
1024890;1201716;20181;Gestión de Proyectos de BI;B2.321;1;*******
1024890;1201716;20181;Fundamentos y Usos de Big Data;B2.577;1;*******
1024890;1201716;20181;Pensamiento Analítico en la Empresa;B2.578;1;*******
1025677;1200676;20181;Minería de Datos: Conceptos y Técnicas;B2.324;1;*******
1025677;1200676;20181;Business Analytics: Modelos y Algoritmos;B2.325;2;*******
1025677;1200676;20181;Sistemas de reporting y cuadros de mando;B2.579;2;*******
1025677;1200676;20181;Gobierno de datos (Data governance);B2.580;1;*******
1024000;1195826;20181;Fundamentos de Inteligencia de Negocio;B2.320;2;*******
1024000;1195826;20181;Gestión de Proyectos de BI;B2.321;2;*******
1024000;1195826;20181;Fundamentos y Usos de Big Data;B2.577;2;*******
1024000;1195826;20181;Pensamiento Analítico en la Empresa;B2.578;2;*******
1025144;1198656;20181;Fundamentos de Inteligencia de Negocio;B2.320;2;*******
1025144;1198656;20181;Gestión de Proyectos de BI;B2.321;2;*******
1025144;1198656;20181;Fundamentos y Usos de Big Data;B2.577;2;*******
1025144;1198656;20181;Pensamiento Analítico en la Empresa;B2.578;2;*******
1025471;1199842;20181;Fundamentos y Usos de Big Data;B2.577;2;*******
681263;1198436;20181;Escenarios de uso de Big Data;B2.584;1;*******
681263;1198436;20181;Tecnologías de Big data;B2.585;1;*******
681263;1198436;20181;Bases de Datos NoSQL;B2.586;1;*******
921936;1136328;20181;Fundamentos de Inteligencia de Negocio;B2.320;1;*******
921936;1136328;20181;Gestión de Proyectos de BI;B2.321;1;*******
921936;1136328;20181;Fundamentos y Usos de Big Data;B2.577;1;*******
921936;1136328;20181;Pensamiento Analítico en la Empresa;B2.578;1;*******
1025327;1199277;20181;Fundamentos de Inteligencia de Negocio;B2.320;1;*******
1025327;1199277;20181;Gestión de Proyectos de BI;B2.321;1;*******
1025327;1199277;20181;Fundamentos y Usos de Big Data;B2.577;1;*******
1025327;1199277;20181;Pensamiento Analítico en la Empresa;B2.578;1;*******
